id,text_pantun,baris_sampiran,baris_isi,skema_rima,jumlah_suku_kata,baris_gt12,maks_suku_kata
8,"Ada preman terlihat sangar\nPolisi datang, badannya gemetar\nBila adzan sudah terdengar\nSegala kegiatan tinggalkan sebentar","Ada preman terlihat sangar\nPolisi datang, badannya gemetar",Bila adzan sudah terdengar\nSegala kegiatan tinggalkan sebentar,a-a-a-a,"[9, 11, 9, 13]",4,13
126,Anak padi semakin tumbuh\nbumi tersadai tanaman menjalur\ninsan dibumi semakin jauh\nsunnatullah semakin keliru diatur,Anak padi semakin tumbuh\nbumi tersadai tanaman menjalur,insan dibumi semakin jauh\nsunnatullah semakin keliru diatur,a-b-a-b,"[9, 11, 9, 13]",4,13
185,Awan membeku timbul airsalju\nbertepek digunung menggegel badanku\ncuaca sejuk nikmat terkedu\nYa Allah nikmatmu hingga iman membeku,Awan membeku timbul airsalju\nbertepek digunung menggegel badanku,cuaca sejuk nikmat terkedu\nYa Allah nikmatmu hingga iman membeku,a-a-a-a,"[10, 12, 10, 13]",4,13
191,Ayuhlah buah usahlah gayat\nBuah dibeli di Tanjung Tuan\nRukun negara cetusan rakyat\nHidup bersama tercapailah perpaduan,Ayuhlah buah usahlah gayat\nBuah dibeli di Tanjung Tuan,Rukun negara cetusan rakyat\nHidup bersama tercapailah perpaduan,a-b-a-b,"[10, 10, 10, 13]",4,13
475,Burung kutilang bernyanyi pagi\nHinggap sebentar di dahan cemara\nJika ilmu sudah dimiliki\nGunakanlah untuk sesama manusia,Burung kutilang bernyanyi pagi\nHinggap sebentar di dahan cemara,Jika ilmu sudah dimiliki\nGunakanlah untuk sesama manusia,a-b-a-b,"[10, 11, 10, 13]",4,13
479,Burung merak di taman larangan\nMengembangkan bulu penuh seri\nJika bijaksana memimpin haluan\nMakmurlah negeri aman sentosa diri,Burung merak di taman larangan\nMengembangkan bulu penuh seri,Jika bijaksana memimpin haluan\nMakmurlah negeri aman sentosa diri,a-b-a-b,"[10, 10, 12, 13]",4,13
509,Burung nuri terbang berdua\nHinggap damai di tepi telaga\nHidup rukun sesama manusia\nMembuat dunia terasa bahagia,Burung nuri terbang berdua\nHinggap damai di tepi telaga,Hidup rukun sesama manusia\nMembuat dunia terasa bahagia,a-a-a-a,"[9, 10, 11, 13]",4,13
525,Burung nuri terbang tinggi\nSayap berkilau tertimpa cahaya\nJika hidup ingin berarti\nBermanfaat bagi sesama manusia,Burung nuri terbang tinggi\nSayap berkilau tertimpa cahaya,Jika hidup ingin berarti\nBermanfaat bagi sesama manusia,a-b-a-b,"[8, 11, 9, 13]",4,13
530,Burung perkutut terbang ke taman\nSinggah sejenak melihat berlian\nKatanya cinta tak pernah bosan\nBaru seminggu sudah cari pelarian,Burung perkutut terbang ke taman\nSinggah sejenak melihat berlian,Katanya cinta tak pernah bosan\nBaru seminggu sudah cari pelarian,a-a-a-a,"[10, 11, 10, 13]",4,13
533,Burung pipit hinggap di pagar\nBernyanyi kecil memecah sepi\nJika hidup terasa berputar-putar\nTenangkan hati dan evaluasi diri,Burung pipit hinggap di pagar\nBernyanyi kecil memecah sepi,Jika hidup terasa berputar-putar\nTenangkan hati dan evaluasi diri,a-b-a-b,"[9, 10, 12, 13]",4,13
